Year,Rank_Asia,School_Name,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Papers per Faculty,Citations per Faculty ,International  Faculty,International Students,Faculty Staff with PhD,International Research Network,Inbound Exchange,Outbound Exchange,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,189,Multimedia University (MMU),27.3,18.9,38.9,21.8,16.4,14.6,42.6,54.8,1.4,17.7,100,65,8879,943,636,53,583
2022,189,Okayama University,27.3,20.3,10,86.6,25.3,18.2,20,27.6,1,52.7,,,,813,1697,69,1628
2022,189,Pakistan Institute of Engineering and Applied Sciences (PIEAS),27.3,14.7,18.2,98.2,53.5,34.5,14,14.5,6.8,,,,1129,180,,,
2022,192,Universitas Padjadjaran,26.7,30.3,40,44.6,4.2,1.1,51.6,4.1,1,16.9,15.5,12.2,32529,314,3116,368,2748
2022,193,The Catholic University of Korea,26.6,13.3,6.6,99.8,22.7,33.2,5.7,16.8,84.7,8,6.1,6.2,9091,370,1668,23,1645
2022,194,"Birla Institute of Technology and Science, Pilani",26.5,18.2,31.4,9.3,39.6,23.5,2.5,8,91.2,32,1.2,18.9,14216,289,776,4,772
2022,194,"Manipal Academy of Higher Education, Manipal, Karnataka, India",26.5,20.1,21.3,69.2,11.8,3.3,3.1,22.2,1.3,58.1,4.5,32.2,23718,1225,2632,18,2614
2022,196,King Mongkut's University of Technology Thonburi,26.4,30.6,31.6,20,15.1,20.8,28.4,9,21.1,27.3,8,6,14152,322,986,59,927
2022,197,University of Peshawar,26.1,15.2,17.9,55.7,23,45.4,7.9,56,,,,,6063,121,606,0,606
2022,198,Vellore Institute of Technology (VIT),25.8,20.8,21,11.2,48.3,8.4,39,9.3,17.4,77.9,1.7,5.3,35783,848,2072,198,1874
2022,199,Beijing University of Chemical Technology,25.7,14.6,3.9,42.6,59.5,99.2,1,23.9,,,,,336,1608,,,
2022,199,Jiangnan University,25.7,9.8,14.7,24.1,51.5,49.6,5,5.3,2.1,81.5,3,16,26834,353,1984,24,1960
2022,201,University of Electronic Science and Technology of China,25.6,11.9,6.4,16.1,91.9,39.9,29.3,11.4,1,68.4,1.2,69.4,33428,960,2032,54,1978
2022,202,Bangladesh University of Engineering and Technology,25.4,30.8,48,27.8,25.8,6,1.5,2.4,8,,,,6268,11,486,0.33,485.67
2022,202,Beijing University of Technology,25.4,19.3,14.6,61.2,43.1,22.9,22.6,13.7,34.5,17.1,11.3,23,23126,785,2411,120,2291
2022,204,Osaka Prefecture University,25.3,14.1,19.9,70.7,33.3,10.8,15.5,15.9,52.3,24.7,17.1,2.5,7710,299,865,31,834
2022,205,IISER Bhopal,25.2,6.5,3.7,45.2,65.8,82.2,3.4,1.2,100,4,1.6,1.6,,,,,
2022,205,Macau University of Science and Technology,25.2,11,7.7,5.6,25.1,93.3,100,100,15,21.6,6.1,10.2,10550,8869,486,389,97
2022,205,Nanjing Normal University,25.2,11.8,3.5,26.8,15.8,79.1,21.1,1.4,73.5,1.7,26.9,26.9,,,,,
2022,205,Universiti Pendidikan Sultan Idris (UPSI),25.2,23.3,18.4,27.1,7.6,1.9,44.9,42.1,65.1,5.8,95.7,78,9914,1017,762,69,693
2022,209,Diponegoro University,24.9,32.6,39.8,16.2,7.5,1,68.1,7.6,1,10.7,25,22.6,38567,741,2852,371,2481
2022,210,Duy Tan University,24.8,13.5,22.8,4.2,9.1,54.6,57.3,2,1,71.8,4.2,7,,,,,
2022,211,Niigata University,24.7,13.1,7.5,98,11.8,33,16.6,15,2.8,24.8,44.7,6.2,12375,457,1960,75,1885
2022,212,Nanjing University of Aeronautics and Astronautics,24.5,11.1,7.9,20.8,69.9,20.6,20.1,14.5,57.7,45.8,12.8,97.8,30178,1076,2129,96,2033
2022,213,Rikkyo University,24.4,10.5,23.8,11.7,3.8,78.9,71.9,27.9,1,26.5,28.5,19.1,21040,1318,1236,166,1070
2022,214,"University of Agriculture, Faisalabad",24.1,14.2,22.6,1.5,37.2,68.2,12.5,1.6,7.2,48.5,4,,27789,59,701,21,680
2022,215,North South University,24,24.1,61.9,4.5,4.2,3.1,44.7,9.7,2,5.5,5.2,15.2,12692,313,715,62,653
2022,216,Sungshin Women's University,23.9,14.6,16.9,94.8,1.9,11.3,10.5,17.3,5.8,2.6,48.1,85.3,,,,,
2022,217,Shinshu University,23.7,10.1,7.6,51.4,26.8,53.1,21.3,14.4,4.9,49.3,13.6,5.1,10910,387,1055,50,1005
2022,218,Amity University,23.5,14.6,18.9,24.6,16.7,2.9,7.8,60.6,9.4,59.9,11,99.6,30030,3639,2236,43,2193
2022,218,Harbin Engineering University,23.5,10.2,4,27.9,65.9,18.6,16.3,10.9,20.9,71.5,52.1,26,28545,783,1509,35,1474
2022,220,Alagappa Univeristy,23.4,5.8,3.5,64.9,31.8,52.1,1.4,97.8,18.2,2,1.8,1.8,,,,,
2022,220,Bina Nusantara University (BINUS),9.8,9.7,9.7,22.3,,1.5,4.8,4.5,,,,,14065,593,1124,96,1028
2022,220,Zhengzhou University,23.4,14.5,24.7,8,37.4,65.7,10.7,2.4,36.5,,,,,,,,
2022,223,Sookmyung Women's University,23.3,10.8,13.7,34.7,6.2,72.5,21.6,5.1,33.5,1.2,62.1,57.2,11026,137,921,44,877
2022,224,Donghua University,75.7,,,,,,,,,,,,,,,,
2022,224,Indian Institute of Technology Hyderabad,23,10.7,5.7,30.5,80.7,44.6,3.4,3.8,100,10.5,3,,3278,29,259,2,257
2022,226,Kyoto Institute of Technology,22.8,16.9,11.4,28.4,62,3,25.5,43.8,90,5.9,47.1,13.7,3970,361,310,17,293
2022,227,Universiti Malaysia Sabah (UMS),22.7,33.3,24.8,8.9,10.9,6.1,48,17.2,2,22.1,33.1,5.9,16975,705,913,84,829
2022,227,Universiti Malaysia Sarawak (UNIMAS),22.7,27.7,21,17.8,9.6,5.5,83.8,30,1.5,14.5,50.2,37.8,13308,885,894,145,749
2022,229,National Taiwan Ocean University,22.6,14.6,6.7,20,29.1,15.4,14.4,31.2,96.9,24.8,67.4,37.6,8036,551,560,19,541
2022,230,Central China Normal University,22.5,9.2,3.7,11.9,16.3,99.8,16.5,18.3,20.9,37,2.6,21.4,,,,,
2022,230,Yokohama City University,22.5,12.9,7.8,100,20.1,36.1,11.7,8.4,4.2,5.6,11.2,3.1,5087,108,889,25,864
2022,232,Anna University,22.4,17.6,26.6,6,62.7,17.4,5.2,21.7,43.2,1.2,,,15503,197,730,0,730
2022,232,Huazhong Agricultural University,22.4,10.2,3.9,11.2,37,70.6,14,6,54.1,42.3,1.4,9.1,,,,,
2022,232,Northwest University (China),22.4,10.6,2.7,72.7,20.5,57.8,12.6,19.8,3.8,23.7,1,18,21535,1009,2457,74,2383
2022,232,Tokushima University,22.4,14.2,3.9,86.1,28.5,7.1,9.3,10.8,40.7,29.5,9.5,4,7508,205,967,22,945
2022,236,China University of Petroleum¡ABeijing,22.3,11.6,3.1,10.5,92.9,32.9,21.3,91.9,14.5,60.2,13.5,,,,,,
2022,236,Fu Jen Catholic University,22.3,17.4,20.9,7.3,13.3,30,27.4,55,49.7,5.2,63,41,18589,2059,791,46,745
2022,236,Nanjing Tech University,22.3,8.1,2.7,16.1,36.5,97,6.2,5.9,3.3,46.3,1.9,11.8,,,,,
2022,239,Ashoka University,22.2,11,10.2,38,3.4,1.7,94.5,31.4,92.9,1.5,75.6,81.7,,,,,
2022,239,Feng Chia University,22.2,17.9,19.7,5.7,20.8,22.1,11.1,35.9,68.4,16.6,50.7,30.6,18509,1425,855,23,832
2022,239,Kangwon National University,22.2,11.6,12.5,22.9,22.4,34.7,16.1,10.9,78.1,38.2,3.1,3.2,21745,596,1582,59,1523
2022,239,Nanjing Medical University,22.2,7,2,59.9,36.9,79.6,6.9,22.2,10.5,15,6.1,8.2,,,,,
2022,239,Nanjing University of Information Science and Technology,22.2,5.5,1.6,15.4,28.6,73.2,15.2,14.2,56.1,55,2.3,2.3,,,,,
2022,239,Universitas Brawijaya,22.2,31.7,40.3,13.7,5.1,1,19,5.1,1,5.7,12.2,25,50461,633,3211,138,3073
2022,245,Ocean University of China,22.1,12.7,4,15.3,50.8,32,10.8,7.4,29.7,66.1,2.9,31.7,,,,,
2022,245,University of Karachi,22.1,24.8,29.8,1.5,12.8,7.3,12.6,1.8,1,59.3,,,43129,107,1063,32,1031
2022,247,Tokai University,21.9,26.8,19.8,23,9.6,7.6,21.5,14.1,1,43.6,4.7,4.5,28535,991,2079,99,1980
2022,247,Universiti Tun Hussein Onn Malaysia (UTHM),21.9,19.8,15.9,15.7,43,1.4,29.9,24.8,34.7,40.2,22.4,17.8,15498,879,872,57,815
2022,249,International Christian University,21.8,11.8,28.3,18.9,4.2,8,99.6,53.6,5.9,3.2,98.5,80.9,3233,362,221,62,159
2022,249,Kagoshima University,21.8,13.3,7.7,86.2,13.8,9.4,13.6,13.4,9.1,35.9,15.3,4,10326,343,1331,43,1288
2022,255,Aga Khan University,11.7,13.2,100,12.3,24.2,2.5,4.2,1,14,,,,,,,,
2022,255,Aligarh Muslim University,19.6,9.7,34.1,17.1,32.3,8.2,1.4,50.9,,,,,18484,386,1535,0,1535
2022,255,Indian Institute of Technology Bhubaneswar,9.3,8.8,26.8,70.9,44.5,5.1,1.1,100,5,,,,2102,1,161,2,159
2022,255,"INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD",7.1,3.6,7.7,99.2,25.7,3.7,2.6,99.9,43.7,2.3,,,,,,,
2022,255,Kookmin University,11,10.1,38.8,7.4,40.9,19.4,72.1,15.2,4,81.1,67.9,,16655,2405,1447,63,1384
2022,255,Nagaoka University of Technology,4.7,4.3,45.4,79.3,4.9,25.4,59.2,93.8,11,14.5,50.8,50.8,,,,,
2022,255,O.P. Jindal Global University,15.4,30.3,72.8,3.1,1.2,59.9,2.2,2.8,1.1,5.9,29,,6650,25,832,93,739
2022,255,Southwest University,10.9,3.7,23.3,31.2,62.5,2.4,5.8,11.2,57.9,,,,36228,519,2651,13,2638
2022,255,Universiti Malaysia Perlis,18.3,13.9,55.8,23.3,2.7,6.2,22.5,1.4,38.4,11.9,30.2,,11264,477,1127,17,1110
2022,255,Xi'an Jiaotong Liverpool University,13.2,5.7,11.4,11.2,35.9,100,35.9,3.1,34,35.4,100,,12626,973,736,371,365
2022,265,Beijing Foreign Studies University,15.8,6.5,43.5,2.8,2.4,64.1,75.8,21.7,4.5,96.7,97.3,,10190,1559,923,110,813
2022,265,China University of Political Science and Law,14.3,26.1,20,2.3,1.4,37.6,22.2,65.4,2.1,37.8,99.6,,17516,906,1220,20,1200
2022,265,Fuzhou University,6.4,6.7,20,38.6,95.5,1.9,1.1,33.6,1.1,33.6,,,,,,,
2022,265,Gunma University,8.8,4.3,96.9,16.3,14.4,9.6,15.7,4.8,7.9,61.2,67.4,1,6429,247,1067,25,1042
2022,265,Indian Institute of Technology Ropar,4.3,3.3,46.1,56.9,49,4.6,1.3,100,6.5,2.1,19.4,19.4,,,,,
2022,265,JSS Academy of Higher Education & Research,6.8,14.5,75.1,4.8,6.4,22.1,30.3,94.4,1.1,18.5,11.1,,,,,,
2022,265,Kyushu Institute of Technology,13.1,12.2,17.7,66.8,8.9,36.9,22,87.4,18.5,10.6,2.5,,5646,290,378,28,350
2022,265,The University of Electro-Communications (UEC-Tokyo),5.3,10,29,81.9,3.8,58.6,25.4,97.9,23.3,3.7,3.1,3.1,,,,,
2022,265,University of Madras,20.5,11.3,18.9,71.4,37,63.5,1,14,,,,,,,,,
2022,265,University of Peradeniya,18.5,23.7,28.5,4.5,15.6,1.1,3.3,1.4,53.2,2.1,2.1,,17469,129,1457,1,1456
2022,275,Asia Pacific University of Technology and Innovation (APU),9.5,15.1,38.5,3.8,1.2,98.1,100,1,1.1,100,96.8,96.8,,100,,,
2022,275,Chandigarh University,17.4,50,22.5,2.4,1.6,25.9,21.1,1,1.8,16.2,20.1,,,,,,
2022,275,Chung Yuan Christian University,13,12.2,5.8,23.5,42.5,17.4,37.4,38,13.6,91.4,13.6,,15622,1246,727,29,698
2022,275,Chungbuk National University,11,7.9,39.1,24,7.8,20.4,25.2,94.3,28.5,5.7,4.2,,15191,875,1324,60,1264
2022,275,Doshisha University,21.5,35.4,7,7.2,2.6,60.7,17.4,6,14.3,30.1,10.1,,28946,1213,1441,163,1278
2022,275,Gifu University,11.7,5.8,91.6,22.7,10,14.4,16.4,10.8,20.6,1.1,5.9,,7280,290,1003,34,969
2022,275,National Institute of Technology Rourkela,6.8,5.7,11.2,90.7,35.7,19.5,100,20.7,,,,,,19.5,,,
2022,275,Northeastern University (China),9.2,3.3,11.9,67.4,15.4,79.7,8.5,33.1,50.9,39.1,20,,,,,,
2022,275,Shoolini University of Biotechnology and Management Sciences,4.4,10.9,29.2,11.6,99.9,6.9,5.7,1.1,17.1,5.5,9,9,,,,,
2022,275,University of Mumbai,23.7,42.7,5.7,15.4,2.5,5,1.4,1.3,22.2,,,,8,,,,
2022,275,Yuan Ze University,12.3,13.7,7.4,35.1,23.5,19.7,30.7,79.6,6.9,51.8,56.7,,8017,543,406,18,388
2022,285,Hallym University,8.3,3.6,98.6,18,19.5,12.8,23.7,2.9,10.6,25.8,22.5,,7880,431,1279,39,1240
2022,285,Hanoi University of Science and Technology,7.8,6.4,4.1,5.2,1.5,1.2,,,,,,,33666,146,1119,31,1088
2022,285,IIT BHU Varanasi,9.3,8.8,4.7,84.1,33.5,1.3,100,14,100,14,,,,,,,
2022,285,King Mongkut's Institute of Technology Ladkrabang,20.1,38.8,5.8,17.8,1.4,35.5,5.3,21.6,11.9,15.6,12.7,,23619,307,1101,79,1022
2022,285,National University of Defense Technology,6.8,2.4,96.2,79.1,5.7,3,1,24.1,,,,,,,,,
2022,285,Northwest Agriculture and Forestry University,10.3,2.1,47.4,28.3,51,9.7,4.1,2.7,39,2.2,7.7,,,,,,
2022,285,Soongsil University,11.1,17.2,15.7,12.7,25.4,25.6,52.6,87.2,4.1,29.1,11.2,11.2,,,,,
2022,285,Tezpur University,5.8,2.7,19.7,48.6,44.1,29.4,4.9,93.2,12.1,13.4,13.4,34.6,,,,,
2022,285,Thapar Institute of Engineering & Technology,6.7,9.3,10.9,53.1,38,17.8,6,85.6,24.5,13.4,12.7,,8858,134,509,21,488
2022,295,Amrita Vishwa Vidyapeetham,10,10.6,40.5,22.1,2.3,86.9,5.7,4.8,24.8,97.3,23.6,,19224,273,1696,291,1405
2022,295,BRAC University,20,41.2,24.9,3.5,4,5.1,6.2,1,12.6,,,,11427,179,730,9,721
2022,295,China University of Mining and Technology,9.5,4.4,10.6,52.7,47.1,7.3,8.3,25.7,35.2,37.8,15.1,,,,,,
2022,295,Dankook University,10.1,9.1,81,6.9,28.6,15.9,19.7,5.6,10.6,8.9,5.9,,23986,1122,2936,108,2828
2022,295,Gyeongsang National University,7.6,5.6,31.9,26.8,21.4,20.5,11,77.1,38.9,3.1,4.2,,,,,,
2022,295,"National Institute of Technology, Tiruchirappalli",8.5,8.6,24.1,65.7,27.8,23.7,48.9,29.3,,,,,,,,,
2022,295,Pukyong National University,13.9,8.4,16.7,27.5,18.4,18.4,28.2,75.4,25.2,9.7,14.1,,16431,1036,1157,48,1109
2022,295,Qingdao University,5.4,2.6,16.1,20.8,67.6,28.1,5.7,51.3,32.5,2.7,13.6,13.6,,,,,
2022,295,SEGi UNIVERSITY,6.4,12.4,60.5,3.6,3.5,94.9,100,1,1.1,61,48.1,48.1,,,,,
2022,295,"Shiv Nadar University, NCR",4.3,3.3,77.8,17.3,22.8,14.2,4.4,96.8,2.5,2.1,9.7,9.7,,,,,
2022,325,Akita International University,8.2,9.8,37.4,3.8,25.1,100,35.7,1.3,100,1.3,100,,,,,,
2022,325,Akita University,4.9,3,84.3,11.7,4.8,19.9,13.5,60.5,8.8,11.4,2.5,2.5,5016,168,695,31,664
2022,325,Asia University Taiwan,15.7,4.8,4.6,35.6,26.8,32.9,19.3,42.4,23.1,6.4,12.6,12.6,12680,581,563,38,525
2022,325,Bahauddin Zakariya University,13.4,15,1.7,14.9,45.1,1.1,1.2,37.2,,,,,30862,10,820,0,820
2022,325,China Pharmaceutical University,6.5,2.9,6.6,52.6,73.1,3.9,5.7,8.2,22.9,17,26.6,,20667,296,1004,9,995
2022,325,Hohai University,9.7,3,14.2,50.5,13.3,10.7,8.2,20.9,70.9,1.3,17.6,,33304,694,2084,54,2030
2022,325,Hong Kong Shue Yan University,9.7,14.4,6.5,6.2,34,89.3,53.3,24.2,2.8,7.2,47.6,47.6,3919,493,190,34,156
2022,325,Indian Institute of Technology Gandhinagar (IITGN),6.4,2.7,39.9,68.9,27.8,20.1,3.1,75.7,8.1,16.7,,16.7,1767,12,155,7,148
2022,325,Indian Institute of Technology Patna,4.7,3.3,26.8,95.6,13.8,100,6.2,,100,6.2,,,1550,119,,,
2022,325,Inje University,4.3,3.2,81.5,17.5,18.1,10,9.5,33,12.9,20.4,22.8,,10052,243,1236,30,1206
2022,325,"International Islamic University, Islamabad (IIU)",16.1,25.1,2.8,8.2,42,3.6,37.5,1,24.8,1.1,,,23174,1852,984,8,976
2022,325,Jeju National University,9.6,4.9,34.2,18.8,19.3,7.1,24.2,54.1,19,13.2,15.4,,10401,579,864,15,849
2022,325,Kwansei Gakuin University,9.8,17.7,4.8,6.5,17.7,76.6,16.8,23,30.6,20.6,31.5,,25601,1040,1111,160,951
2022,325,Lincoln University College,7.8,12.5,15.8,2.3,5.6,100,100,17.6,1.3,100,96.8,,5737,2815,371,174,197
2022,325,Meiji University,18,42.7,7.3,6.2,1.9,14.3,20.6,1.2,11.9,17.5,6.3,,32810,1592,1693,57,1636
2022,325,Nagoya City University,5.8,2,96.6,16.3,17.4,17.1,8.5,8.3,3,14.4,4.4,,4484,97,678,27,651
2022,325,Nanjing Agricultural University,14.6,4.6,10.3,53.6,59.9,4.4,4.5,25.5,,,,,25076,264,1417,0,1417
2022,325,National Dong Hwa University,14.7,6.8,11.1,16.4,28,9.4,39,73.5,11.2,2.3,1.9,,9734,804,563,13,550
2022,325,National Taipei University,18.3,10.6,11.4,8.2,21.5,6.2,12.5,58.6,5.1,25.6,44.7,,7932,424,462,7,455
2022,325,North China Electric Power University,4.5,1.9,55.9,31.5,34.1,10.1,4.7,1,22.2,3.6,48.5,,29964,338,3001,74,2927
2022,325,Northeast Normal University,7.4,1.7,10,19.1,88.3,11.8,6.8,20.4,10.2,4.7,18.1,18.1,30982,530,1731,49,1682
2022,325,Panjab University,14.3,9.8,12.7,18.3,35.6,1.8,7.4,52,1.3,1.3,,,17361,43,1048,0,1048
2022,325,Pondicherry University,9.7,4.8,1.5,90.9,8,7.6,3.1,100,16.3,2.9,2.9,,6045,40,322,6,316
2022,325,Ritsumeikan Asia Pacific University,12.3,25.2,2.5,7.3,5.8,100,100,1.6,2.1,55.8,51,51,5695,2797,190,89,101
2022,325,Saitama University,10.4,5.2,23.4,52.2,12.3,38,26.7,12.2,45.2,25.1,8.7,,8457,510,620,47,573
2022,325,Sathyabama Institute of Science and Technology (Deemed to be University),11.9,22.5,39.7,23,1.4,10.4,7.2,1,3.5,45,47.3,,12251,223,1073,27,1046
2022,325,Seoul National University of Science and Technology,16.7,9.9,11,25.3,20.7,28.4,28.6,62.6,5.8,35.8,29.6,47.3,11311,722,652,39,613
2022,325,Shaanxi Normal University,7.4,3.3,15.2,27.1,82.4,2.5,12.1,24.6,16.3,16.3,,,26247,796,1678,9,1669
2022,325,Shanghai International Studies University,13.2,6,28.4,2.8,7.7,56.1,66.2,20.4,4,28.5,92.4,,12627,499,985,117,868
2022,325,Shanghai Normal University,11.2,3.3,22.6,6.9,68.5,20,16.8,3.7,21.3,17.1,50.2,50.2,30760,1249,2229,100,2129
2022,325,Shanghai University of Finance and Economics,13.7,10.7,15.3,5.1,28.4,22.7,15.5,70.8,16.1,15,17.5,,17257,656,1104,55,1049
2022,325,Shanghai University of Traditional Chinese Medicine,4.3,2.1,98.1,10.8,36.9,2.5,73.8,2.1,1.7,1.4,3.4,3.4,8450,1217,1341,7,1334
2022,325,Shantou University,6,1.9,34.1,24.2,39.1,76.6,3.2,1.9,50.2,4,14.3,14.3,11214,78,931,134,797
2022,325,Shibaura Institute of Technology,10.4,7.6,2.6,44.7,1.6,41.3,44.8,76.5,6.6,99.6,3.9,,9541,943,308,25,283
2022,325,Shimane University,6.3,2.4,84.1,17.4,6.6,14.4,11.1,16.6,32.7,3.7,1.4,,6079,170,767,26,741
2022,325,South China Normal University,9.3,2.2,18.7,22.8,58.2,8.3,4.1,4.7,52.9,2.5,5.2,5.2,25682,249,1813,37,1776
2022,325,Southwest Jiaotong University,8.3,5.4,45.8,17.4,23.5,3.9,7.7,1,37.8,4.6,42,5.2,45829,900,4608,42,4566
2022,325,Tamil Nadu Agricultural University,4.8,3.3,97.4,4,1.8,1.5,100,2.8,1.5,,,,6969,11,1080,0,1080
2022,325,Tamkang University,14.2,14,3.7,12.4,18.1,25,39.3,67.5,11.2,26.6,55.7,,22697,1883,888,48,840
2022,325,The University of Lahore,20.9,26.4,19.6,3.7,16.4,6.9,7.9,1,25.5,,,,32106,644,2224,38,2186
2022,325,Tokyo University of Foreign Studies,15,14.5,7.3,1.6,98.1,36.6,1.9,97.3,97,,,,4169,535,330,79,251
2022,325,Toyota Technological Institute,8.1,3.6,49,100,22.1,8.7,5.9,2.3,15.4,2.3,15.4,,503,6,51,3,48
2022,325,Tunghai University,14.4,16.1,6.9,8.6,17.5,41,50.6,48.9,3.1,75.2,23.9,,15160,1577,748,60,688
2022,325,Universiti Kuala Lumpur (UniKL),18.9,15.4,52.6,6.1,2.8,22.7,14.3,1,11,57.2,16,,15392,542,1502,75,1427
2022,325,University of Colombo,25.6,36.7,3.7,7.1,6.4,1.6,2.5,1.4,10.6,1.3,,,22300,107,837,2,835
2022,325,University of International Business and Economics,9.9,5.4,15.8,3.5,37,26.8,80.9,35.9,10.5,41.5,34.8,,15708,2611,1015,58,957
2022,325,University of Miyazaki,7.9,3.2,54.1,23,15.5,27.3,12.3,1,12.7,75.7,38.9,38.9,5271,162,520,30,490
2022,325,University of Mysore,9.6,6.1,10.8,16.6,5.9,28.5,16.5,56.2,96.1,9.5,96.1,9.5,8726,555,500,0,500
2022,325,University of the Ryukyus,8.3,1.1,76,14.7,3.8,17,9.4,15.9,47.3,15.1,14.6,14.6,8079,192,947,37,910
2022,325,Yamaguchi University,11.6,3.7,64.9,16.1,7.4,27,13.6,16.7,17.9,13.1,14.2,,10371,350,1113,64,1049
2022,325,Yangzhou University,5.5,2,41.1,15.2,69.8,15.9,17.5,2.5,26.7,2.8,25.2,,36711,1551,3257,120,3137
2022,375,AIMST UNIVERSITY,7.4,5.8,65.7,4.9,7.6,100,7.6,4.3,2.3,10.4,10.4,,3011,58,291,148,143
2022,375,Air University Pakistan,9.2,11.7,90.1,3.4,6.2,2,2.4,1,2.8,1.7,,1.7,6151,28,830,3,827
2022,375,Annamalai University,7.7,9.2,40.4,8.1,14.1,6.3,51.7,17.7,51.7,17.1,,,17369,277,1531,0,1531
2022,375,Aoyama Gakuin University,15.3,29.8,6.8,5.8,14,55.5,13.1,6,6,9.8,7.2,,19330,630,949,99,850
2022,375,Beijing Forestry University,10.7,2.3,30.1,29,32.3,7.1,7.1,16.1,28.8,2.4,25.9,,19346,346,1539,27,1512
2022,375,Beijing University of Chinese Medicine,11.6,4.1,53.9,15.3,12,36.2,59.8,3.1,,,,,11644,904,1148,0,1148
2022,375,Beijing University of Posts and Telecommunications,10,5.2,21.7,73.5,11.8,16.7,6.7,11.4,26.2,,,,20765,350,1486,57,1429
2022,375,Chang Jung Christian University,11.6,7.3,53.2,3.7,8.8,22.3,20.7,1.4,1.7,17.4,39.5,,7873,383,772,38,734
2022,375,Daffodil International University,19.4,33.2,4.2,3.3,1.7,9.3,7,1,2.8,12,16.8,16.8,17846,317,749,17,732
2022,375,Dow University of Health Sciences,5.3,8.6,93.8,2.8,3.2,13.4,1,2,,,,,6930,230,1094,0,1094
2022,375,"Dr. Harisingh Gour University (University of Sagar), Sagar",3.6,1.8,4.9,10.4,71.6,89.7,1.9,,89.7,1.9,,,5035,221,,,
2022,375,Ehime University,10.9,3.3,13,47.1,12.6,49.5,,,,,,,9240,562,,,
2022,375,"Government College University, Faisalabad",4.2,4,8.9,7.9,74.2,2.9,1.1,52.5,1.1,52.5,,,15657,843,,,
2022,375,HELP University,5.9,16.8,19.9,1.8,45.5,80.3,1,64,100,,64,100,3592,591,250,22,228
2022,375,INTI International University,6.7,22,17.1,5.1,3.4,70.5,97.5,1,1.4,41,1.2,100,3804,949,259,34,225
2022,375,Incheon National University,12.4,4.5,10.8,22.3,31.2,26.7,11.6,4.1,15.1,27.8,48.7,48.7,13468,391,772,44,728
2022,375,"Indian Institute of Engineering Science and Technology, Shibpur",4.7,3.3,16,89.1,8.1,3.8,79.6,29.7,79.6,29.7,,,4173,37,271,0,271
2022,375,Institute of Space Technology,4.6,4.1,80,24.8,15.4,2.7,1,11.4,1.6,11.4,,1.6,1645,173,,,
2022,375,Iwate Prefectural University,2,2.5,17.9,15.2,93.2,6,,,,6,,,2105,19,142,0,142
2022,375,Jamia Hamdard,12.2,7.5,14.2,17.3,66.5,16.7,1,5.2,1.1,1.2,,,8352,338,522,0,522
2022,375,Kindai University (Kinki University),11.3,13.4,15.1,9.5,31.9,40.5,5.8,6.6,17.7,3.7,26.9,,34393,497,2192,175,2017
2022,375,King Mongkut's University of Technology North Bangkok,19.7,26.8,3.9,9.6,2,9.1,1.8,5.4,29.8,2.5,2,,27857,70,1124,25,1099
2022,375,Kochi University,8,3,81.7,14.7,10.2,11.8,6.6,16.2,10,30.2,7.8,7.8,5439,91,670,19,651
2022,375,Kwangwoon University,5.1,8,12.3,32.4,20.9,27.5,34.5,83.8,12.3,12.5,21.2,21.2,8618,769,515,30,485
2022,375,Minzu University of China,8.6,3.2,20.6,5.4,59,24.4,9.3,9,3.7,5.8,18.4,18.4,16147,380,1135,60,1075
2022,375,Myongji University,6,5,13.3,10.9,46.7,21.7,19.3,36.9,7.5,26.8,13.8,13.8,15083,692,924,44,880
2022,375,NED University of Engineering and Technology,10.9,28.9,8.1,4.2,7.7,18.8,1.7,1,14.8,28.3,6.8,,11629,27,634,27,607
2022,375,Nagoya Institute of Technology (NIT),14.7,8.5,10.3,73.5,4.2,19.4,20.9,20,,,,,5711,280,343,15,328
2022,375,Nara Women's University,4,3.8,8.1,34.8,83,26.4,5.9,,,5.9,,,2676,160,139,0,139
2022,375,National Chi Nan University,8.6,4.9,14.7,11.7,7,12.8,68.5,63.1,4.5,39,33.5,33.5,5708,781,361,11,350
2022,375,"National Institute of Technology Karnataka, Surathkal",2.9,4.7,14.2,72.6,10.8,2.4,96,7.5,1.4,2.5,1.4,2.5,5147,24,322,0,322
2022,375,National Yunlin University of Science and Technology,11,6.7,9.2,24.5,4.9,13.6,34.5,64.7,2.2,52.5,13.1,2.5,9151,682,498,16,482
2022,375,OSMANIA UNIVERSITY,12.3,9.8,4.4,55.3,5.5,26.9,83.3,10.1,1.8,1.3,,,9430,572,396,0,396
2022,375,SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,11.7,19.2,17,8.2,4.9,3.3,6.7,1,45.9,4.2,7.1,,52099,877,3451,25,3426
2022,375,Shandong University of Science and Technology,3.3,2,24,13.1,72.4,8.2,3.8,1,19.3,13.4,11.6,11.6,45176,396,3336,67,3269
2022,375,Shanghai University of International Business and Economics,6.3,4.2,66.4,2.5,23.6,92.7,1.5,,,1.5,,,8232,1730,893,0,893
2022,375,Shizuoka University,9.7,8.6,19.9,53.3,7.2,57.7,,,,,,,10106,703,,,
