,Group,School_Name,Rank_Asia,Overall
249,0,Aga Khan University,255,11.7
501,0,Ahsanullah University of Science and Technology,525,8.5
351,0,Air University Pakistan,375,9.2
250,0,Aligarh Muslim University,255,19.6
596,0,American International University-Bangladesh (AIUB),575,5.0
453,0,Anhui University,475,6.1
546,0,Arid Agriculture University,575,5.0
502,0,Ateneo de Davao University,525,8.9
290,0,BRAC University,295,20.0
302,0,Bahauddin Zakariya University,325,13.4
401,0,"Bahria University, Islamabad. Pakistan",425,8.5
456,0,Bangalore University,475,9.2
457,0,Bangkok University,475,13.6
200,0,Bangladesh University of Engineering and Technology,202,25.4
355,0,Beijing University of Chinese Medicine,375,11.6
356,0,Beijing University of Posts and Telecommunications,375,10.0
503,0,Bharath Institute of Higher Education and Research,525,1.6
219,0,Bina Nusantara University (BINUS),220,9.8
547,0,Burapha University,575,11.3
504,0,Can Tho University,525,12.8
505,0,Central University of Finance and Economics,525,6.5
270,0,Chandigarh University,275,17.4
405,0,Chuo University,425,10.9
508,0,Communication University of China,525,10.1
358,0,Daffodil International University,375,19.4
548,0,Dalian Maritime University,575,4.2
292,0,Dankook University,295,10.1
159,0,De La Salle University,160,31.5
549,0,Delhi Technological University,575,5.0
509,0,"Dhaka University of Engineering and Technology, Gazipur",525,5.1
510,0,Dong-A University,525,6.5
222,0,Donghua University,224,75.7
550,0,Doshisha Women's College of Liberal Arts,575,4.4
359,0,Dow University of Health Sciences,375,5.3
361,0,Ehime University,375,10.9
551,0,Forman Christian College (A Chartered University),575,5.7
552,0,Fukushima University,575,5.7
511,0,GITAM University,525,4.7
512,0,Gakushuin University,525,6.1
274,0,Gifu University,275,11.7
514,0,Goa University,525,4.7
409,0,Government College University Lahore,425,10.1
515,0,Government College Women University Faisalabad,525,2.0
553,0,Government College Women University Sialkot,575,1.5
411,0,Guangxi University,425,8.6
463,0,"Guru Nanak Dev University, Amristar",475,6.7
555,0,Hanoi National University of Education,575,6.7
281,0,Hanoi University of Science and Technology,285,7.8
557,0,"Hazara University, Pakistan",575,3.1
412,0,HeFei University of Technology,425,6.7
558,0,Hebei University of Technology,575,3.9
559,0,Hirosaki University,575,5.9
464,0,Hosei University,475,12.2
414,0,Hue University,425,12.9
466,0,"Indian Institute of Information Technology, Allahabad",475,10.0
518,0,Inner Mongolia University,525,5.5
367,0,Institute of Space Technology,375,4.6
467,0,Iqra University,475,8.4
560,0,Iwate University,575,5.9
519,0,Jain (Deemed to be University),525,2.8
561,0,Japan Women's University,575,11.0
562,0,"Jawaharlal Nehru Technological University Anantapur, Ananthapuramu",575,6.7
419,0,KLE ACADEMY OF HIGHER EDUCATION AND RESEARCH,425,1.4
564,0,Kansai Gaidai University,575,3.3
